ts,symbol,side,confidence,rationale,leverage,stop_loss_pct,take_profit_pct,adx14,rsi14,macd,price
2025-10-29T08:54:40Z,XRP-USDT,buy,0.6,MACD金叉，ADX强趋势，RSI适中,5.0,0.003,0.006,13.596623926583629,53.27490587438397,0.0012486709285983721,2.6306
2025-10-29T09:16:08Z,XRP-USDT,buy,0.65,MACD金叉+ADX走强,5.0,0.0043,0.0086,12.953738821595266,51.39009306359675,0.0011522791123739218,2.6261
2025-10-29T09:34:53Z,XRP-USDT,buy,0.6,MACD金叉+4H ADX强趋势,5.0,0.0043,0.0086,12.953738821595266,51.74606721787583,0.0012001423602376882,2.633
2025-10-29T09:47:28Z,XRP-USDT,buy,0.65,MACD金叉+RSI偏强，趋势向上,5.0,0.0047,0.0094,13.847075299831099,62.42746440140349,0.003057860881658936,2.6494
2025-10-29T10:01:13Z,XRP-USDT,buy,0.65,MACD金叉+RSI适中，趋势向上,5.0,0.0044,0.0088,14.676597148486492,60.45030297453072,0.00405976702887223,2.6461
2025-10-29T10:25:17Z,XRP-USDT,buy,0.65,MACD金叉+RSI偏强，趋势向上,5.0,0.0046,0.0092,14.798110925396298,65.09287088267193,0.004969168738274465,2.6595
2025-10-29T10:33:03Z,XRP-USDT,buy,0.65,MACD金叉+RSI偏强，趋势向上,5.0,0.0044,0.0088,15.872167150016576,63.84855513272312,0.006193073384249459,2.6515
2025-10-29T10:39:19Z,XRP-USDT,buy,0.65,MACD金叉+RSI偏强+ADX适中,5.0,0.003,0.006,15.872167150016576,63.45424007478107,0.006145210136385693,2.6545
2025-10-29T10:48:05Z,XRP-USDT,buy,0.65,MACD金叉+RSI偏强，趋势向上,5.0,0.003,0.006,15.872167150016576,63.45424007478107,0.006145210136385693,2.6481
2025-10-29T10:53:33Z,XRP-USDT,buy,0.65,MACD金叉+RSI中性偏强,5.0,0.003,0.006,15.872167150016576,60.34841555422713,0.005746349737525858,2.6409
2025-10-29T11:01:47Z,ETH-USDT,buy,0.65,MACD金叉+ADX走强,5.0,0.015,0.03,26.12329452617447,37.892300881097114,-9.183122110948716,3988.65
2025-10-29T11:10:05Z,SOL-USDT,buy,0.65,MACD金叉+RSI偏强+ADX适中,5.0,0.0051,0.0102,23.996269148518397,61.91403866553527,0.0131748873582751,197.37
2025-10-29T11:18:54Z,SOL-USDT,buy,0.65,MACD金叉+RSI偏强+ADX适中,5.0,0.0051,0.0102,23.996269148518397,61.91403866553527,0.0131748873582751,198.03
2025-10-29T11:28:50Z,SOL-USDT,buy,0.65,MACD金叉+RSI强势+ADX趋势确认,5.0,0.0054,0.0135,24.690390377532356,65.97114658536994,0.095340129523521,198.64
2025-10-29T11:38:45Z,SOL-USDT,buy,0.65,MACD金叉+RSI偏强+ADX适中,5.0,0.0053,0.0106,25.7909582011597,65.93256701533686,0.33784744788854937,197.9
2025-10-29T11:44:33.576950+00:00,BTC-USDT,hold,0.5,连接失败或解析异常，暂不交易,1.0,0.01,0.02,18.24821398225868,48.57399822306891,-78.75976063821872,113075.9
2025-10-29T11:47:13Z,SOL-USDT,buy,0.7,MACD金叉+ADX走强+RSI健康,5.0,0.0055,0.011,25.7909582011597,64.34961316668036,0.31949986954097653,198.55
2025-10-29T11:56:36Z,SOL-USDT,buy,0.68,MACD金叉+ADX走强+RSI健康,5.0,0.0056,0.014,25.7909582011597,67.80503129528573,0.3697562797973717,198.95
2025-10-29T12:02:08Z,SOL-USDT,buy,0.65,MACD金叉+ADX走强+RSI健康,5.0,0.0056,0.014,25.7909582011597,67.80503129528573,0.3697562797973717,199.11
2025-10-29T12:03:58Z,SOL-USDT,buy,0.7,MACD金叉+ADX走强，趋势明确,5.0,0.005,0.01,26.38939975800134,66.74237028662048,0.5259413891300824,198.74
2025-10-29T12:07:31Z,SOL-USDT,buy,0.65,MACD金叉+ADX走强,5.0,0.005,0.01,26.38939975800134,66.74237028662048,0.5259413891300824,198.75
2025-10-29T12:10:47Z,SOL-USDT,buy,0.68,MACD金叉+ADX走强,5.0,0.005,0.01,26.38939975800134,66.74237028662048,0.5259413891300824,198.69
